docker-compose up
Attaching to tor_proxy, scratch_downloader
[33mtor_proxy    |[0m Nov 06 10:40:40.269 [notice] Tor 0.4.8.12 running on Linux with Libevent 2.1.12-stable, OpenSSL 3.3.2, Zlib 1.3.1, Liblzma 5.6.2, Libzstd 1.5.6 and Unknown N/A as libc.
[36mscratch_downloader |[0m Downloading project 98137290... [92mThe project 98137290 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137360... [91mThe project 98137360 does not exists.
[36mscratch_downloader |[0m Downloading project 98137429... [92mThe project 98137429 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137435... [92mThe project 98137435 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137438... [92mThe project 98137438 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137486... [92mThe project 98137486 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137523... [92mThe project 98137523 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137579... [92mThe project 98137579 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137675... [92mThe project 98137675 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137735... [91mThe project 98137735 does not exists.
[36mscratch_downloader |[0m Downloading project 98137778... [92mThe project 98137778 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137787... [91mThe project 98137787 does not exists.
[36mscratch_downloader |[0m Downloading project 98137857... [92mThe project 98137857 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137950... [92mThe project 98137950 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98137957... [92mThe project 98137957 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138021... [92mThe project 98138021 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138068... [91mThe project 98138068 does not exists.
[36mscratch_downloader |[0m Downloading project 98138151... [92mThe project 98138151 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138169... [92mThe project 98138169 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138190... [92mThe project 98138190 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138195... [92mThe project 98138195 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138284... [92mThe project 98138284 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138325... [92mThe project 98138325 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138381... [92mThe project 98138381 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138384... [92mThe project 98138384 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138468... [92mThe project 98138468 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138515... [92mThe project 98138515 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138551... [92mThe project 98138551 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138580... [92mThe project 98138580 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138588... [92mThe project 98138588 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138596... [92mThe project 98138596 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138598... [92mThe project 98138598 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138642... [92mThe project 98138642 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138794... [92mThe project 98138794 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138796... [92mThe project 98138796 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138839... [92mThe project 98138839 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138932... [92mThe project 98138932 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98138998... [92mThe project 98138998 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139055... [92mThe project 98139055 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139075... [92mThe project 98139075 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139112... [92mThe project 98139112 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139138... [91mThe project 98139138 does not exists.
[36mscratch_downloader |[0m Downloading project 98139162... [92mThe project 98139162 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139244... [92mThe project 98139244 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139255... [92mThe project 98139255 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139312... [91mThe project 98139312 does not exists.
[36mscratch_downloader |[0m Downloading project 98139334... [92mThe project 98139334 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139344... [92mThe project 98139344 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139364... [92mThe project 98139364 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139381... [92mThe project 98139381 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139406... [92mThe project 98139406 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139408... [92mThe project 98139408 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139457... [92mThe project 98139457 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139468... [92mThe project 98139468 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139472... [92mThe project 98139472 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139481... [92mThe project 98139481 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139488... [92mThe project 98139488 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139511... [92mThe project 98139511 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139540... [92mThe project 98139540 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139569... [91mThe project 98139569 does not exists.
[36mscratch_downloader |[0m Downloading project 98139678... [92mThe project 98139678 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139711... [92mThe project 98139711 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139770... [92mThe project 98139770 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139811... [92mThe project 98139811 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139829... [92mThe project 98139829 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139837... [91mThe project 98139837 does not exists.
[36mscratch_downloader |[0m Downloading project 98139854... [92mThe project 98139854 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98139881... [91mThe project 98139881 does not exists.
[36mscratch_downloader |[0m Downloading project 98139932... [92mThe project 98139932 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140010... [92mThe project 98140010 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140094... [92mThe project 98140094 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140098... [92mThe project 98140098 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140099... [91mThe project 98140099 does not exists.
[36mscratch_downloader |[0m Downloading project 98140116... [92mThe project 98140116 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140143... [92mThe project 98140143 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140169... [91mThe project 98140169 does not exists.
[36mscratch_downloader |[0m Downloading project 98140170... [92mThe project 98140170 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140179... [92mThe project 98140179 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140287... [92mThe project 98140287 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140328... [92mThe project 98140328 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140364... [92mThe project 98140364 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140490... [92mThe project 98140490 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140627... [92mThe project 98140627 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140630... [92mThe project 98140630 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140648... [92mThe project 98140648 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140688... [92mThe project 98140688 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140730... [91mThe project 98140730 does not exists.
[36mscratch_downloader |[0m Downloading project 98140797... [92mThe project 98140797 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140827... [92mThe project 98140827 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98140863... [92mThe project 98140863 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141017... [91mThe project 98141017 does not exists.
[36mscratch_downloader |[0m Downloading project 98141189... [92mThe project 98141189 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141196... [91mThe project 98141196 does not exists.
[36mscratch_downloader |[0m Downloading project 98141241... [92mThe project 98141241 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141274... [92mThe project 98141274 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141315... [92mThe project 98141315 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141320... [92mThe project 98141320 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141373... [92mThe project 98141373 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141393... RESTARTING TOR ENVIRONMENT, PLEASE WAIT...
[32mtor_proxy    |[0m Nov 06 12:01:00.000 [notice] Catching signal TERM, exiting cleanly.
[32mtor_proxy exited with code 0
[0m[36mscratch_downloader |[0m Container 'tor_proxy' resarted successfully.
[35mtor_proxy    |[0m Nov 06 12:01:01.000 [notice] Parsing GEOIP IPv6 file /usr/share/tor/geoip6.
[35mtor_proxy    |[0m Nov 06 12:01:01.000 [warn] You are running Tor as root. You don't need to, and you probably shouldn't.
[35mtor_proxy    |[0m Nov 06 12:01:01.000 [notice] Bootstrapped 0% (starting): Starting
[35mtor_proxy    |[0m Nov 06 12:01:01.000 [notice] Starting with guard context "default"
[35mtor_proxy    |[0m Nov 06 12:01:02.000 [notice] Bootstrapped 5% (conn): Connecting to a relay
[35mtor_proxy    |[0m Nov 06 12:01:02.000 [notice] Bootstrapped 10% (conn_done): Connected to a relay
[35mtor_proxy    |[0m Nov 06 12:01:02.000 [notice] Bootstrapped 14% (handshake): Handshaking with a relay
[35mtor_proxy    |[0m Nov 06 12:01:02.000 [notice] Bootstrapped 15% (handshake_done): Handshake with a relay done
[35mtor_proxy    |[0m Nov 06 12:01:02.000 [notice] Bootstrapped 75% (enough_dirinfo): Loaded enough directory info to build circuits
[35mtor_proxy    |[0m Nov 06 12:01:02.000 [notice] Bootstrapped 90% (ap_handshake_done): Handshake finished with a relay to build circuits
[35mtor_proxy    |[0m Nov 06 12:01:02.000 [notice] Bootstrapped 95% (circuit_create): Establishing a Tor circuit
[35mtor_proxy    |[0m Nov 06 12:01:03.000 [notice] Bootstrapped 100% (done): Done
[36mscratch_downloader |[0m Downloading project 98141493... [91mThe project 98141493 does not exists.
[36mscratch_downloader |[0m Downloading project 98141495... [92mThe project 98141495 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141507... [92mThe project 98141507 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141641... [92mThe project 98141641 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141821... [92mThe project 98141821 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141837... [92mThe project 98141837 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141857... [92mThe project 98141857 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98141956... [91mThe project 98141956 does not exists.
[36mscratch_downloader |[0m Downloading project 98142181... [91mThe project 98142181 does not exists.
[36mscratch_downloader |[0m Downloading project 98142246... [92mThe project 98142246 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98142376... [92mThe project 98142376 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98142549... [91mThe project 98142549 does not exists.
[36mscratch_downloader |[0m Downloading project 98142558... [92mThe project 98142558 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98142579... [91mThe project 98142579 does not exists.
[36mscratch_downloader |[0m Downloading project 98142645... [91mThe project 98142645 does not exists.
[36mscratch_downloader |[0m Downloading project 98142802... [92mThe project 98142802 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98142930... [91mThe project 98142930 does not exists.
[36mscratch_downloader |[0m Downloading project 98142950... [92mThe project 98142950 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98142972... [92mThe project 98142972 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98142976... RESTARTING TOR ENVIRONMENT, PLEASE WAIT...
[35mtor_proxy    |[0m Nov 06 12:01:29.000 [notice] Catching signal TERM, exiting cleanly.
[35mtor_proxy exited with code 0
[0m[36mscratch_downloader |[0m Container 'tor_proxy' resarted successfully.
[34mtor_proxy    |[0m Nov 06 12:01:29.000 [notice] Parsing GEOIP IPv6 file /usr/share/tor/geoip6.
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [warn] You are running Tor as root. You don't need to, and you probably shouldn't.
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Bootstrapped 0% (starting): Starting
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Starting with guard context "default"
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Bootstrapped 5% (conn): Connecting to a relay
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Bootstrapped 10% (conn_done): Connected to a relay
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Bootstrapped 14% (handshake): Handshaking with a relay
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Bootstrapped 15% (handshake_done): Handshake with a relay done
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Bootstrapped 75% (enough_dirinfo): Loaded enough directory info to build circuits
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Bootstrapped 90% (ap_handshake_done): Handshake finished with a relay to build circuits
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Bootstrapped 95% (circuit_create): Establishing a Tor circuit
[34mtor_proxy    |[0m Nov 06 12:01:30.000 [notice] Bootstrapped 100% (done): Done
[36mscratch_downloader |[0m Downloading project 98143024... [91mThe project 98143024 does not exists.
[36mscratch_downloader |[0m Downloading project 98143044... [92mThe project 98143044 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98143070... [92mThe project 98143070 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98143237... [91mThe project 98143237 does not exists.
[36mscratch_downloader |[0m Downloading project 98143342... [92mThe project 98143342 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98143383... [92mThe project 98143383 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98143403... [91mThe project 98143403 does not exists.
[36mscratch_downloader |[0m Downloading project 98143471... [91mThe project 98143471 does not exists.
[36mscratch_downloader |[0m Downloading project 98143472... [92mThe project 98143472 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98143803... [92mThe project 98143803 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98143863... [92mThe project 98143863 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98143865... [92mThe project 98143865 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144007... [92mThe project 98144007 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144031... [92mThe project 98144031 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144036... [92mThe project 98144036 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144308... [92mThe project 98144308 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144439... [92mThe project 98144439 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144490... [92mThe project 98144490 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144595... [92mThe project 98144595 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144726... [92mThe project 98144726 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144758... [92mThe project 98144758 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144835... [92mThe project 98144835 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144884... [92mThe project 98144884 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144885... [92mThe project 98144885 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144913... [92mThe project 98144913 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144916... [92mThe project 98144916 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98144926... [92mThe project 98144926 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145025... [92mThe project 98145025 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145029... [92mThe project 98145029 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145076... [92mThe project 98145076 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145126... [92mThe project 98145126 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145204... [92mThe project 98145204 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145239... [92mThe project 98145239 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145336... [92mThe project 98145336 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145384... [91mThe project 98145384 does not exists.
[36mscratch_downloader |[0m Downloading project 98145543... [92mThe project 98145543 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145596... [92mThe project 98145596 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145764... [92mThe project 98145764 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145771... [92mThe project 98145771 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145830... [92mThe project 98145830 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98145865... [91mThe project 98145865 does not exists.
[36mscratch_downloader |[0m Downloading project 98146003... [92mThe project 98146003 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146074... [92mThe project 98146074 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146080... [92mThe project 98146080 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146090... [92mThe project 98146090 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146158... [92mThe project 98146158 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146235... [92mThe project 98146235 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146258... [92mThe project 98146258 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146262... [92mThe project 98146262 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146322... [92mThe project 98146322 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146525... [92mThe project 98146525 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146533... [92mThe project 98146533 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146544... [92mThe project 98146544 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146548... [92mThe project 98146548 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146584... [92mThe project 98146584 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146665... [92mThe project 98146665 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146670... [92mThe project 98146670 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146684... [92mThe project 98146684 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146700... [92mThe project 98146700 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146879... [92mThe project 98146879 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146891... [92mThe project 98146891 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146893... [92mThe project 98146893 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146921... [92mThe project 98146921 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98146988... [92mThe project 98146988 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147044... [91mThe project 98147044 does not exists.
[36mscratch_downloader |[0m Downloading project 98147139... [92mThe project 98147139 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147157... [91mThe project 98147157 does not exists.
[36mscratch_downloader |[0m Downloading project 98147288... [91mThe project 98147288 does not exists.
[36mscratch_downloader |[0m Downloading project 98147303... [92mThe project 98147303 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147310... [92mThe project 98147310 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147351... [92mThe project 98147351 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147401... [92mThe project 98147401 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147404... [91mThe project 98147404 does not exists.
[36mscratch_downloader |[0m Downloading project 98147506... [92mThe project 98147506 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147533... [92mThe project 98147533 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147538... [92mThe project 98147538 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147566... [92mThe project 98147566 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147686... [92mThe project 98147686 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147767... [92mThe project 98147767 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147859... [91mThe project 98147859 does not exists.
[36mscratch_downloader |[0m Downloading project 98147896... [92mThe project 98147896 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98147937... [92mThe project 98147937 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148026... [91mThe project 98148026 does not exists.
[36mscratch_downloader |[0m Downloading project 98148044... [92mThe project 98148044 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148053... [92mThe project 98148053 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148061... [92mThe project 98148061 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148096... [92mThe project 98148096 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148257... [92mThe project 98148257 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148260... [92mThe project 98148260 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148289... [92mThe project 98148289 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148421... [92mThe project 98148421 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148563... [92mThe project 98148563 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148601... [92mThe project 98148601 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148703... [92mThe project 98148703 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148755... [92mThe project 98148755 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148776... [91mThe project 98148776 does not exists.
[36mscratch_downloader |[0m Downloading project 98148840... [91mThe project 98148840 does not exists.
[36mscratch_downloader |[0m Downloading project 98148898... [92mThe project 98148898 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148917... [91mThe project 98148917 does not exists.
[36mscratch_downloader |[0m Downloading project 98148993... [92mThe project 98148993 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98148996... [92mThe project 98148996 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149011... [91mThe project 98149011 does not exists.
[36mscratch_downloader |[0m Downloading project 98149053... [92mThe project 98149053 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149120... [92mThe project 98149120 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149137... [92mThe project 98149137 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149193... [92mThe project 98149193 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149201... [91mThe project 98149201 does not exists.
[36mscratch_downloader |[0m Downloading project 98149230... [92mThe project 98149230 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149252... [92mThe project 98149252 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149269... [92mThe project 98149269 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149305... [92mThe project 98149305 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149311... [92mThe project 98149311 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149380... [92mThe project 98149380 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149384... [92mThe project 98149384 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149434... [92mThe project 98149434 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149573... [92mThe project 98149573 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149586... [92mThe project 98149586 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149640... [92mThe project 98149640 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149658... [92mThe project 98149658 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149821... [92mThe project 98149821 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149883... [92mThe project 98149883 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149924... [92mThe project 98149924 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149958... [92mThe project 98149958 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149990... [92mThe project 98149990 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149992... [92mThe project 98149992 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149994... [92mThe project 98149994 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149995... [92mThe project 98149995 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98149999... [92mThe project 98149999 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150025... [92mThe project 98150025 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150044... [92mThe project 98150044 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150178... [92mThe project 98150178 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150239... [92mThe project 98150239 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150275... [92mThe project 98150275 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150277... [92mThe project 98150277 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150293... [92mThe project 98150293 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150730... [92mThe project 98150730 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150965... [92mThe project 98150965 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150974... [92mThe project 98150974 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98150987... [92mThe project 98150987 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151061... [92mThe project 98151061 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151141... [92mThe project 98151141 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151147... [92mThe project 98151147 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151149... [92mThe project 98151149 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151150... [92mThe project 98151150 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151162... [92mThe project 98151162 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151296... [92mThe project 98151296 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151304... [92mThe project 98151304 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151409... [92mThe project 98151409 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151573... [91mThe project 98151573 does not exists.
[36mscratch_downloader |[0m Downloading project 98151798... [92mThe project 98151798 has been successfully downloaded.
[36mscratch_downloader |[0m Downloading project 98151802... [92mThe project 98151802 has been successfully downloaded.
